"Брызги кислоты","Acid splash"
"Подмога","Aid"
"Сигнал тревоги","Alarm"
"Смена обличья","Alter self"
"Дружба с животными","Animal friendship"
"Почтовое животное","Animal messenger"
"Превращение в животных","Animal shapes"
"Восставший труп","Animate dead"
"Оживление вещей","Animate objects"
"Преграда жизни","Antilife shell"
"Преграда магии","Antimagic field"
"Антипатия/симпатия","Antipathy/sympathy"
"Магический глаз","Arcane eye"
"Магические врата","Arcane gate"
"Волшебный замок","Arcane lock"
"Доспех Агатиса","Armor of Agathys"
"Руки Хадара","Arms of Hadar"
"Проекция в астрал","Astral projection"
"Гадание","Augury"
"Аура жизни","Aura of life"
"Аура очищения","Aura of purity"
"Аура живучести","Aura of vitality"
"Пробуждение разума","Awaken"
"Порча","Bane"
"Изгоняющая кара","Banishing smite"
"Изгнание","Banishment"
"Дубовая кора","Barkskin"
"Маяк надежды","Beacon of hope"
"Животные чувства","Beast sense"
"Проклятие","Bestow curse"
"Длань Бигби","Bigby’s hand"
"Стена клинков","Blade barrier"
"Защита от оружия","Blade ward"
"Благословение","Bless"
"Усыхание","Blight"
"Ослепляющая кара","Blinding smite"
"Глухота/слепота","Blindness/deafness"
"Мерцание","Blink"
"Размытый образ","Blur"
"Клеймящая кара","Branding smite"
"Огненные ладони","Burning hands"
"Призыв молнии","Call lightning"
"Умиротворение","Calm emotions"
"Пляшущая молния","Chain lightning"
"Очарование личности","Charm person"
"Леденящее прикосновение","Chill touch"
"Цветной шарик","Chromatic orb"
"Круг смерти","Circle of death"
"Круг силы","Circle of power"
"Подсматривание","Clairvoyance"
"Двойник","Clone"
"Облако кинжалов","Cloud of daggers"
"Облако смерти","Cloudkill"
"Сверкающие брызги","Color spray"
"Приказ","Command"
"Общение","Commune"
"Общение с природой","Commune with nature"
"Вызов на дуэль","Compelled duel"
"Понимание языков","Comprehend languages"
"Принуждение","Compulsion"
"Конус холода","Cone of cold"
"Смятение","Confusion"
"Призыв животных","Conjure animals"
"Призыв заграждения","Conjure barrage"
"Призыв небожителя","Conjure celestial"
"Призыв элементаля","Conjure elemental"
"Призыв феи","Conjure fey"
"Призыв малых элементалей","Conjure minor elementals"
"Призыв залпа","Conjure volley"
"Призыв лесных обитателей","Conjure woodland beings"
"Связь с иным миром","Contact other plane"
"Заражение","Contagion"
"Предосторожность","Contingency"
"Вечный огонь","Continual flame"
"Власть над водами","Control water"
"Власть над погодой","Control weather"
"Завеса стрел","Cordon of arrows"
"Контрзаклинание","Counterspell"
"Сотворение пищи и воды","Create food and water"
"Сотворение или уничтожение воды","Create or destroy water"
"Сотворение нежити","Create undead"
"Сотворение","Creation"
"Корона безумия","Crown of madness"
"Мантия крестоносца","Crusader's mantle"
"Лечение ран","Cure wounds"
"Пляшущие огоньки","Dancing lights"
"Тьма","Darkness"
"Тёмное зрение","Darkvision"
"Дневной свет","Daylight"
"Защита от смерти","Death ward"
"Замедленный огненный шар","Delayed blast fireball"
"Демиплан","Demiplane"
"Разрушительная волна","Destructive wave"
"Обнаружение добра и зла","Detect evil and good"
"Обнаружение магии","Detect magic"
"Обнаружение болезней и яда","Detect poison and disease"
"Обнаружение мыслей","Detect thoughts"
"Переносящая дверь","Dimension door"
"Маскировка","Disguise self"
"Распад","Disintegrate"
"Рассеивание добра и зла","Dispel evil and good"
"Рассеивание магии","Dispel magic"
"Диссонирующий шёпот","Dissonant whisper"
"Предсказание","Divination"
"Божественное благоволение","Divine favor"
"Божественное слово","Divine word"
"Подчинение зверя","Dominate beast"
"Подчинение чудовища","Dominate monster"
"Подчинение личности","Dominate person"
"Дромиджево появление","Drawmij’s instant summons"
"Вещий сон","Dream"
"Искусство друидов","Druidcraft"
"Землетрясение","Earthquake"
"Мистический заряд","Eldritch blast"
"Стихийное оружие","Elemental weapon"
"Улучшение характеристики","Enhance ability"
"Увеличение/уменьшение","Enlarge/reduce"
"Опутывающий удар","Ensnaring strike"
"Опутывание","Entangle"
"Речь златоуста","Enthrall"
"Эфирность","Etherealness"
"Эвардовы чёрные щупальца","Evard's black tentackles"
"Поспешное отступление","Expeditious retreat"
"Разящее око","Eyebite"
"Изготовление","Fabricate"
"Огонь фей","Faerie fire"
"Псевдожизнь","False life"
"Ужас","Fear"
"Падение пёрышком","Feather fall"
"Слабоумие","Feeblemind"
"Притворная смерть","Feign death"
"Поиск фамильяра","Find familiar"
"Поиск скакуна","Find steed"
"Поиск пути","Find the path"
"Поиск ловушек","Find traps"
"Перст смерти","Finger of death"
"Огненный снаряд","Fire bolt"
"Огненный щит","Fire shield"
"Огненная буря","Fire storm"
"Огненный шар","Fireball"
"Горящий клинок","Flame blade"
"Небесный огонь","Flame strike"
"Пылающий шар","Flaming sphere"
"Окаменение","Flesh to stone"
"Полёт","Fly"
"Туманное облако","Fog cloud"
"Запрет","Forbiddance"
"Узилище","Forcecage"
"Предвидение","Foresight"
"Свобода перемещения","Freedom of movement"
"Дружба","Friends"
"Газообразная форма","Gaseous form"
"Врата","Gate"
"Обет","Geas"
"Нетленные останки","Gentle repose"
"Гигантское насекомое","Giant insect"
"Находчивость","Glibness"
"Сфера неуязвимости","Globe of invulnerability"
"Охранные руны","Glyph of warding"
"Чудо-ягоды","Goodberry"
"Цепкая лоза","Grasping vine"
"Скольжение","Grease"
"Высшая невидимость","Greater invisibility"
"Высшее восстановление","Greater restoration"
"Страж веры","Guardian of faith"
"Стражи","Guards and wards"
"Указание","Guidance"
"Направленный снаряд","Guiding bolt"
"Порыв ветра","Gust of wind"
"Град шипов","Hail of thorns"
"Святилище","Hallow"
"Мираж","Hallucinatory terrain"
"Поражение","Harm"
"Ускорение","Haste"
"Полное исцеление","Heal"
"Лечащее слово","Healing word"
"Раскалённый металл","Heat metal"
"Адское возмездие","Hellish rebuke"
"Пир героев","Heroes’ feast"
"Героизм","Heroism"
"Сглаз","Hex"
"Удержание чудовища","Hold monster"
"Удержание личности","Hold person"
"Аура святости","Holy aura"
"Голод Хадара","Hunger of Hadar"
"Метка охотника","Hunter's mark"
"Гипнотический узор","Hypnotic pattern"
"Град","Ice storm"
"Опознание","Identify"
"Невидимое письмо","Illusory script"
"Заточение","Imprisonment"
"Воспламеняющаяся туча","Incendiary cloud"
"Нанесение ран","Inflict wounds"
"Нашествие насекомых","Insect plague"
"Невидимость","Invisibility"
"Прыжок","Jump"
"Открывание","Knock"
"Знание легенд","Legend lore"
"Леомундов потайной сундук","Leomund’s secret chest"
"Леомундова хижина","Leomund’s tiny hut"
"Малое восстановление","Lesser restoration"
"Левитация","Levitate"
"Свет","Light"
"Молниевая стрела","Lightning arrow"
"Молния","Lightning bolt"
"Поиск животных или растений","Locate animals or plants"
"Поиск существа","Locate creature"
"Поиск предмета","Locate object"
"Скороход","Longstrider"
"Доспехи мага","Mage armor"
"Волшебная рука","Mage hand"
"Магический круг","Magic circle"
"Волшебный сосуд","Magic jar"
"Волшебная стрела","Magic missile"
"Волшебные уста","Magic mouth"
"Магическое оружие","Magic weapon"
"Образ","Major image"
"Множественное лечение ран","Mass cure wounds"
"Множественное полное исцеление","Mass heal"
"Множественное лечащее слово","Mass healing word"
"Множественное внушение","Mass suggestion"
"Лабиринт","Maze"
"Слияние с камнем","Meld into stone"
"Мельфова кислотная стрела","Melf's acid arrow"
"Починка","Mending"
"Сообщение","Message"
"Метеоритный дождь","Meteor swarm"
"Сокрытие разума","Mind blank"
"Малая иллюзия","Minor illusion"
"Таинственный мираж","Mirage arcane"
"Отражения","Mirror image"
"Фальшивый двойник","Mislead"
"Туманный шаг","Misty step"
"Изменение памяти","Modify memory"
"Лунный луч","Moonbeam"
"Верный пёс Морденкайнена","Mordenkainen’s faithful hound"
"Великолепный особняк Морденкайнена","Mordenkainen’s magnificent mansion"
"Кабинет Морденкайнена","Mordenkainen’s private sanctum"
"Меч Морденкайнена","Mordenkainen’s sword"
"Движение почвы","Move earth"
"Необнаружимость","Nondetection"
"Нистулова ложная аура","Nystul’s magic aura"
"Отилюков ледяной шар","Otiluke’s freezing sphere"
"Отилюков упругий шар","Otiluke’s resilient sphere"
"Неудержимая пляска Отто","Otto’s irresistible dance"
"Бесследное передвижение","Pass without trace"
"Создание прохода","Passwall"
"Воображаемая сила","Phantasmal force"
"Воображаемый убийца","Phantasmal killer"
"Прирачный скакун","Phantom steed"
"Планарный союзник","Planar ally"
"Планарные узы","Planar binding"
"Уход в иной мир","Plane shift"
"Рост растений","Plant growth"
"Ядовитые брызги","Poison spray"
"Превращение","Polymorph"
"Слово Силы: исцеление","Power word heal"
"Слово Силы: смерть","Power word kill"
"Слово Силы: оглушение","Power word stun"
"Молебен лечения","Prayer of healing"
"Фокусы","Prestidigitation"
"Радужные брызги","Prismatic spray"
"Радужная стена","Prismatic wall"
"Сотворение пламени","Produce flame"
"Заданная иллюзия","Programmed illusion"
"Проекция","Project image"
"Защита от энергии","Protection from energy"
"Защита от добра и зла","Protection from evil and good"
"Защита от яда","Protection from poison"
"Очищение пищи и питья","Purify food and drink"
"Оживление","Raise dead"
"Ментальная связь Рэри","Rary’s telepathic bond"
"Луч слабости","Ray of enfeeblement"
"Луч холода","Ray of frost"
"Луч болезни","Ray of sickness"
"Регенерация","Regenerate"
"Реинкарнация","Reincarnate"
"Снятие проклятья","Remove curse"
"Сопротивление","Resistance"
"Воскрешение","Resurrection"
"Изменение тяготения","Reverse gravity"
"Возрождение","Revivify"
"Трюк с верёвкой","Rope trick"
"Священное пламя","Sacred flame"
"Убежище","Sanctuary"
"Палящий луч","Scorching ray"
"Наблюдение","Scrying"
"Палящая кара","Searing smite"
"Видение невидимого","See invisibility"
"Притворство","Seeming"
"Послание","Sending"
"Изоляция","Sequester"
"Полное превращение","Shapechange"
"Дребезги","Shatter"
"Щит","Shield"
"Щит веры","Shield of faith"
"Дубинка","Shillelagh"
"Электрошок","Shocking grasp"
"Тишина","Silence"
"Безмолвный образ","Silent image"
"Подобие","Simulacrum"
"Усыпление","Sleep"
"Метель","Sleet storm"
"Замедление","Slow"
"Уход за умирающим","Spare the dying"
"Разговор с животными","Speak with animals"
"Разговор с мёртвыми","Speak with dead"
"Разговор с растениями","Speak with plants"
"Паук","Spider climb"
"Шипы","Spike growth"
"Духовные стражи","Spirit guardians"
"Божественное оружие","Spiritual weapon"
"Оглушающая кара","Staggering smite"
"Зловонное облако","Stinking cloud"
"Изменение формы камня","Stone shape"
"Каменная кожа","Stoneskin"
"Гроза гнева","Storm of vengeance"
"Внушение","Suggestion"
"Солнечный луч","Sunbeam"
"Солнечный ожог","Sunburst"
"Быстрый колчан","Swift quiver"
"Знак","Symbol"
"Жуткий смех Таши","Tasha's hideous laughter"
"Телекинез","Telekinesis"
"Телепатия","Telepathy"
"Телепортация","Teleport"
"Круг телепортации","Teleportation circle"
"Тензеров парящий диск","Tenser’s floating disk"
"Чудотворство","Thaumaturgy"
"Терновый кнут","Thorn whip"
"Громовая кара","Thunderous smite"
"Волна грома","Thunderwave"
"Остановка времени","Time stop"
"Языки","Tongues"
"Путешествие через растения","Transport via plants"
"Древесный путь","Tree stride"
"Истинное превращение","True polymorph"
"Истинное воскрешение","True resurrection"
"Истинное зрение","True seeing"
"Меткий удар","True strike"
"Цунами","Tsunami"
"Невидимый слуга","Unseen servant"
"Прикосновение вампира","Vampiric touch"
"Злая насмешка","Vicious mockery"
"Огненная стена","Wall of fire"
"Силовая стена","Wall of force"
"Ледяная стена","Wall of ice"
"Каменная стена","Wall of stone"
"Терновая стена","Wall of thorns"
"Охраняющая связь","Warding bond"
"Подводное дыхание","Water breathing"
"Хождение по воде","Water walk"
"Паутина","Web"
"Смертный ужас","Weird"
"Хождение по ветру","Wind walk"
"Стена ветров","Wind wall"
"Исполнение желаний","Wish"
"Ведьмин снаряд","Witch bolt"
"Слово возврата","Word of recall"
"Гневная кара","Wrathful smite"
"Область истины","Zone of truth"